timestamp,signal,peak,trough,threshold,beat_detected,bpm
109547,2803,2841,2694,2767,0,46
109607,2462,2835,2349,2592,0,46
109693,2815,2829,2355,2592,0,43
109753,2851,2921,2361,2641,0,43
109839,2793,2915,2367,2641,0,43
109899,2791,2909,2373,2641,0,43
109985,2826,2903,2379,2641,0,43
110045,2832,2897,2385,2641,0,43
110131,2816,2891,2391,2641,0,43
110191,2817,2885,2397,2641,0,43
110261,2836,2881,2401,2641,0,43
110321,2799,2875,2407,2641,0,43
110407,2822,2869,2413,2641,0,43
110467,2833,2863,2419,2641,0,43
110553,2823,2857,2425,2641,0,43
110613,2811,2851,2431,2641,0,43
110699,2811,2845,2437,2641,0,43
110759,2815,2839,2443,2641,0,43
110920,2234,2835,2234,2535,0,43
110980,2590,2829,2240,2534,1,47
111046,2830,2830,2244,2536,0,47
111106,2863,2935,2250,2592,0,47
111192,2810,2929,2256,2592,0,47
111252,2813,2923,2262,2592,0,47
111338,2819,2917,2268,2592,0,47
111398,2822,2911,2274,2592,0,47
111469,2827,2907,2278,2592,0,47
111529,2806,2901,2284,2592,0,47
111615,2807,2895,2290,2592,0,47
111675,2817,2889,2296,2592,0,47
111761,2815,2883,2302,2592,0,47
111821,2814,2877,2308,2592,0,47
111907,2800,2871,2314,2592,0,47
111967,2819,2865,2320,2592,0,47
112038,2821,2861,2324,2592,0,47
112098,2791,2855,2330,2592,0,47
112184,2830,2849,2336,2592,0,47
112244,2832,2843,2342,2592,0,47
112330,2818,2837,2348,2592,0,47
112390,2828,2831,2354,2592,0,47
112476,2829,2829,2360,2593,0,47
112540,2800,2850,2366,2608,0,47
112606,2777,2846,2370,2608,0,47
112666,2803,2840,2376,2608,0,47
112752,2822,2834,2382,2608,0,47
112812,2826,2831,2388,2609,0,47
112898,2815,2828,2394,2611,0,47
112958,2813,2824,2400,2612,0,47
113044,2789,2823,2406,2614,0,47
113109,2825,2876,2412,2644,0,47
113175,2805,2872,2416,2644,0,47
113235,2829,2866,2422,2644,0,47
113321,2816,2860,2428,2644,0,47
113381,2816,2854,2434,2644,0,47
113467,2830,2848,2440,2644,0,47
113527,2832,2842,2446,2644,0,47
113613,2818,2836,2452,2644,0,47
113678,2811,2834,2458,2646,0,47
113744,2774,2830,2462,2646,0,47
113804,2819,2830,2468,2649,0,47
113890,2816,2824,2474,2649,0,47
113950,2802,2828,2480,2654,0,47
114036,2796,2822,2486,2654,0,47
114096,2800,2836,2492,2664,0,47
114182,2806,2830,2498,2664,0,47
114247,2795,2854,2504,2679,0,47
114313,2809,2850,2508,2679,0,47
114373,2827,2844,2514,2679,0,47
114459,2819,2838,2520,2679,0,47
114519,2838,2838,2526,2681,0,47
114605,2812,2832,2532,2682,0,47
114665,2831,2831,2538,2683,0,47
114826,2240,2827,2240,2534,0,47
114886,2559,2821,2246,2533,1,44
114952,2843,2843,2250,2545,0,44
115012,2880,2966,2256,2611,0,44
115098,2797,2960,2262,2611,0,44
115158,2795,2954,2268,2611,0,44
115244,2821,2948,2274,2611,0,44
115304,2826,2942,2280,2611,0,44
115375,2846,2938,2284,2611,0,44
115435,2775,2932,2290,2611,0,44
115521,2801,2926,2296,2611,0,44
115581,2800,2920,2302,2611,0,44
115667,2832,2914,2308,2611,0,44
115727,2819,2908,2314,2611,0,44
115813,2791,2902,2320,2611,0,44
115873,2799,2896,2326,2611,0,44
115944,2819,2892,2330,2611,0,44
116004,2799,2886,2336,2611,0,44
116090,2815,2880,2342,2611,0,44
116150,2832,2874,2348,2611,0,44
116236,2819,2868,2354,2611,0,44
116296,2827,2862,2360,2611,0,44
116382,2812,2856,2366,2611,0,44
116442,2829,2850,2372,2611,0,44
116513,2815,2860,2376,2618,0,44
116573,2786,2854,2382,2618,0,44
116659,2820,2848,2388,2618,0,44
116719,2825,2843,2394,2618,0,44
116805,2804,2837,2400,2618,0,44
116865,2806,2836,2406,2621,0,44
116951,2825,2830,2412,2621,0,44
117015,2771,2889,2418,2653,0,44
117081,2799,2885,2422,2653,0,44
117141,2826,2879,2428,2653,0,44
117227,2828,2873,2434,2653,0,44
117287,2826,2867,2440,2653,0,44
117373,2831,2861,2446,2653,0,44
117433,2819,2855,2452,2653,0,44
117519,2800,2849,2458,2653,0,44
117584,2822,2863,2464,2663,0,44
117650,2801,2859,2468,2663,0,44
117710,2823,2853,2474,2663,0,44
117796,2807,2847,2480,2663,0,44
117856,2799,2841,2486,2663,0,44
117942,2821,2835,2492,2663,0,44
118002,2826,2829,2498,2663,0,44
118088,2833,2833,2504,2667,0,44
118153,2813,2841,2510,2675,0,44
118219,2773,2837,2514,2675,0,44
118279,2802,2831,2520,2675,0,44
118365,2807,2825,2526,2675,0,44
118425,2809,2841,2532,2686,0,44
118511,2832,2835,2538,2686,0,44
118571,2821,2830,2544,2687,0,44
118657,2801,2824,2550,2687,0,44
118722,2825,2867,2556,2711,0,44
118788,2800,2863,2560,2711,0,44
118848,2821,2857,2566,2711,0,44
118934,2830,2851,2572,2711,0,44
118994,2823,2845,2578,2711,0,44
119080,2816,2839,2584,2711,0,44
119140,2826,2844,2590,2717,0,44
119301,2245,2840,2245,2543,0,44
119361,2603,2834,2251,2542,1,38
119427,2857,2857,2255,2555,0,38
119487,2892,2950,2261,2605,0,38
119573,2773,2944,2267,2605,0,38
119633,2771,2938,2273,2605,0,38
119719,2823,2932,2279,2605,0,38
119779,2839,2926,2285,2605,0,38
119850,2837,2922,2289,2605,0,38
119910,2794,2916,2295,2605,0,38
119996,2832,2910,2301,2605,0,38
120056,2834,2904,2307,2605,0,38
120142,2811,2898,2313,2605,0,38
120202,2823,2892,2319,2605,0,38
120288,2832,2886,2325,2605,0,38
120348,2818,2880,2331,2605,0,38
120419,2831,2876,2335,2605,0,38
120479,2815,2870,2341,2605,0,38
120565,2800,2864,2347,2605,0,38
120625,2817,2858,2353,2605,0,38
120711,2831,2852,2359,2605,0,38
120771,2825,2846,2365,2605,0,38
120857,2821,2840,2371,2605,0,38
